Custom_Title,Delta_Sector_ID,SOC_Code,SOC_Title,Mapping_Notes
Exercise physiologists,3,29-1128,Exercise physiologists,Auto-expanded
"Therapists, all other",3,29-1129,"Therapists, all other",Auto-expanded
Veterinarians,7,29-1131,Veterinarians,Auto-expanded
Registered nurses,3,29-1141,Registered nurses,Auto-expanded
Nurse anesthetists,3,29-1151,Nurse anesthetists,Auto-expanded
Nurse midwives,3,29-1161,Nurse midwives,Auto-expanded
Nurse practitioners,3,29-1171,Nurse practitioners,Auto-expanded
Audiologists,3,29-1181,Audiologists,Auto-expanded
Anesthesiologists,3,29-1211,Anesthesiologists,Auto-expanded
Cardiologists,3,29-1212,Cardiologists,Auto-expanded
Dermatologists,3,29-1213,Dermatologists,Auto-expanded
Emergency medicine physicians,3,29-1214,Emergency medicine physicians,Auto-expanded
Family medicine physicians,3,29-1215,Family medicine physicians,Auto-expanded
General internal medicine physicians,3,29-1216,General internal medicine physicians,Auto-expanded
Neurologists,3,29-1217,Neurologists,Auto-expanded
Obstetricians and gynecologists,3,29-1218,Obstetricians and gynecologists,Auto-expanded
"Pediatricians, general",3,29-1221,"Pediatricians, general",Auto-expanded
"Physicians, pathologists",3,29-1222,"Physicians, pathologists",Auto-expanded
Psychiatrists,3,29-1223,Psychiatrists,Auto-expanded
Radiologists,3,29-1224,Radiologists,Auto-expanded
"Physicians, all other",3,29-1229,"Physicians, all other",Auto-expanded
"Ophthalmologists, except pediatric",3,29-1241,"Ophthalmologists, except pediatric",Auto-expanded
"Orthopedic surgeons, except pediatric",3,29-1242,"Orthopedic surgeons, except pediatric",Auto-expanded
Pediatric surgeons,3,29-1243,Pediatric surgeons,Auto-expanded
"Surgeons, all other",3,29-1249,"Surgeons, all other",Auto-expanded
Acupuncturists,3,29-1291,Acupuncturists,Auto-expanded
Dental hygienists,3,29-1292,Dental hygienists,Auto-expanded
"Healthcare diagnosing or treating practitioners, all other",11,29-1299,"Healthcare diagnosing or treating practitioners, all other",Auto-expanded
Clinical laboratory technologists and technicians,3,29-2010,Clinical laboratory technologists and technicians,Auto-expanded
Cardiovascular technologists and technicians,3,29-2031,Cardiovascular technologists and technicians,Auto-expanded
Diagnostic medical sonographers,3,29-2032,Diagnostic medical sonographers,Auto-expanded
Nuclear medicine technologists,3,29-2033,Nuclear medicine technologists,Auto-expanded
Radiologic technologists and technicians,3,29-2034,Radiologic technologists and technicians,Auto-expanded
Magnetic resonance imaging technologists,3,29-2035,Magnetic resonance imaging technologists,Auto-expanded
Medical dosimetrists,3,29-2036,Medical dosimetrists,Auto-expanded
Emergency medical technicians,3,29-2042,Emergency medical technicians,Auto-expanded
Paramedics,3,29-2043,Paramedics,Auto-expanded
Dietetic technicians,3,29-2051,Dietetic technicians,Auto-expanded
Pharmacy technicians,16,29-2052,Pharmacy technicians,Auto-expanded
Psychiatric technicians,3,29-2053,Psychiatric technicians,Auto-expanded
Surgical technologists,3,29-2055,Surgical technologists,Auto-expanded
Veterinary technologists and technicians,7,29-2056,Veterinary technologists and technicians,Auto-expanded
Ophthalmic medical technicians,3,29-2057,Ophthalmic medical technicians,Auto-expanded
Licensed practical and licensed vocational nurses,3,29-2061,Licensed practical and licensed vocational nurses,Auto-expanded
Medical records specialists,3,29-2072,Medical records specialists,Auto-expanded
"Opticians, dispensing",3,29-2081,"Opticians, dispensing",Auto-expanded
Orthotists and prosthetists,3,29-2091,Orthotists and prosthetists,Auto-expanded
Hearing aid specialists,16,29-2092,Hearing aid specialists,Auto-expanded
"Health technologists and technicians, all other",3,29-2099,"Health technologists and technicians, all other",Auto-expanded
Health information technologists and medical registrars,3,29-9021,Health information technologists and medical registrars,Auto-expanded
Athletic trainers,3,29-9091,Athletic trainers,Auto-expanded
Genetic counselors,3,29-9092,Genetic counselors,Auto-expanded
Surgical assistants,3,29-9093,Surgical assistants,Auto-expanded
"Healthcare practitioners and technical workers, all other",3,29-9099,"Healthcare practitioners and technical workers, all other",Auto-expanded
First-line supervisors of retail sales workers,16,41-1011,First-line supervisors of retail sales workers,Auto-expanded
First-line supervisors of non-retail sales workers,19,41-1012,First-line supervisors of non-retail sales workers,Auto-expanded
Advertising sales agents,7,41-3011,Advertising sales agents,Auto-expanded
Insurance sales agents,1,41-3021,Insurance sales agents,Auto-expanded
"Securities, commodities, and financial services sales agents",1,41-3031,"Securities, commodities, and financial services sales agents",Auto-expanded
Travel agents,1,41-3041,Travel agents,Auto-expanded
"Sales representatives, wholesale and manufacturing, technical and scientific products",19,41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",Auto-expanded
Demonstrators and product promoters,7,41-9011,Demonstrators and product promoters,Auto-expanded
Models,10,41-9012,Models,Auto-expanded
Sales engineers,2,41-9031,Sales engineers,Auto-expanded
Telemarketers,1,41-9041,Telemarketers,Auto-expanded
"Door-to-door sales workers, news and street vendors, and related workers",17,41-9091,"Door-to-door sales workers, news and street vendors, and related workers",Auto-expanded
"Sales and related workers, all other",16,41-9099,"Sales and related workers, all other",Auto-expanded
First-line supervisors of office and administrative support workers,3,43-1011,First-line supervisors of office and administrative support workers,Auto-expanded
"Switchboard operators, including answering service",3,43-2011,"Switchboard operators, including answering service",Auto-expanded
Telephone operators,3,43-2021,Telephone operators,Auto-expanded
"Communications equipment operators, all other",11,43-2099,"Communications equipment operators, all other",Auto-expanded
Bill and account collectors,1,43-3011,Bill and account collectors,Auto-expanded
Billing and posting clerks,3,43-3021,Billing and posting clerks,Auto-expanded
Gambling cage workers,20,43-3041,Gambling cage workers,Auto-expanded
Payroll and timekeeping clerks,6,43-3051,Payroll and timekeeping clerks,Auto-expanded
Procurement clerks,11,43-3061,Procurement clerks,Auto-expanded
Tellers,1,43-3071,Tellers,Auto-expanded
"Financial clerks, all other",1,43-3099,"Financial clerks, all other",Auto-expanded
Brokerage clerks,1,43-4011,Brokerage clerks,Auto-expanded
Correspondence clerks,1,43-4021,Correspondence clerks,Auto-expanded
"Court, municipal, and license clerks",11,43-4031,"Court, municipal, and license clerks",Auto-expanded
"Credit authorizers, checkers, and clerks",1,43-4041,"Credit authorizers, checkers, and clerks",Auto-expanded
Customer service representatives,1,43-4051,Customer service representatives,Auto-expanded
"Eligibility interviewers, government programs",11,43-4061,"Eligibility interviewers, government programs",Auto-expanded
File clerks,4,43-4071,File clerks,Auto-expanded
"Hotel, motel, and resort desk clerks",20,43-4081,"Hotel, motel, and resort desk clerks",Auto-expanded
"Interviewers, except eligibility and loan",3,43-4111,"Interviewers, except eligibility and loan",Auto-expanded
"Library assistants, clerical",2,43-4121,"Library assistants, clerical",Auto-expanded
Loan interviewers and clerks,1,43-4131,Loan interviewers and clerks,Auto-expanded
New accounts clerks,1,43-4141,New accounts clerks,Auto-expanded
Order clerks,19,43-4151,Order clerks,Auto-expanded
Receptionists and information clerks,3,43-4171,Receptionists and information clerks,Auto-expanded
Reservation and transportation ticket agents and travel clerks,18,43-4181,Reservation and transportation ticket agents and travel clerks,Auto-expanded
"Information and record clerks, all other",11,43-4199,"Information and record clerks, all other",Auto-expanded
Cargo and freight agents,18,43-5011,Cargo and freight agents,Auto-expanded
Couriers and messengers,3,43-5021,Couriers and messengers,Auto-expanded
Public safety telecommunicators,3,43-5031,Public safety telecommunicators,Auto-expanded
"Meter readers, utilities",13,43-5041,"Meter readers, utilities",Auto-expanded
"Production, planning, and expediting clerks",15,43-5061,"Production, planning, and expediting clerks",Auto-expanded
"Shipping, receiving, and inventory clerks",15,43-5071,"Shipping, receiving, and inventory clerks",Auto-expanded
"Weighers, measurers, checkers, and samplers, recordkeeping",18,43-5111,"Weighers, measurers, checkers, and samplers, recordkeeping",Auto-expanded
Executive secretaries and executive administrative assistants,1,43-6011,Executive secretaries and executive administrative assistants,Auto-expanded
Medical secretaries and administrative assistants,3,43-6013,Medical secretaries and administrative assistants,Auto-expanded
"Secretaries and administrative assistants, except legal, medical, and executive",3,43-6014,"Secretaries and administrative assistants, except legal, medical, and executive",Auto-expanded
Data entry keyers,3,43-9021,Data entry keyers,Auto-expanded
Word processors and typists,11,43-9022,Word processors and typists,Auto-expanded
Desktop publishers,12,43-9031,Desktop publishers,Auto-expanded
Insurance claims and policy processing clerks,1,43-9041,Insurance claims and policy processing clerks,Auto-expanded
"Mail clerks and mail machine operators, except postal service",1,43-9051,"Mail clerks and mail machine operators, except postal service",Auto-expanded
"Office clerks, general",17,43-9061,"Office clerks, general",Auto-expanded
"Office machine operators, except computer",2,43-9071,"Office machine operators, except computer",Auto-expanded
Proofreaders and copy markers,12,43-9081,Proofreaders and copy markers,Auto-expanded
Statistical assistants,1,43-9111,Statistical assistants,Auto-expanded
"Office and administrative support workers, all other",11,43-9199,"Office and administrative support workers, all other",Auto-expanded
